NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS,,,
LV_Busbar_Cal_01,  Update the containment relationship with  intersecting LV switching location,CALCULATION,Low voltage Busbar,,TRUE,TRUE,FALSE,FALSE,"var fsLVPillarOutline = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.StructureBoundary"")
    var subtype = 171
    fsLVPillarOutline = Filter(fsLVPillarOutline, ""AssetGroup = @subtype"")
    var fsListAddpnts = Intersects(fsLVPillarOutline, $feature)
    var noAddress = Count(fsListAddpnts)
    if (noAddress > 0) {
        var associatedDPPoint = FeatureSetByAssociation(First(fsListAddpnts),""content"")
        if(Count(associatedDPPoint)>0){
            return {
                'edit': [{
                    'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapAssembly',
                    'updates': [{
                        ""globalID"": first(associatedDPPoint).GlobalID,
                        ""associationType"": 'container'
                    }]
                }]
            }
        }
    }",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Busbar_Cal_02,Update “Load Statistics Info.” by Owner Substation No.,CALCULATION,Low voltage Busbar,referenceloadstat,TRUE,TRUE,FALSE,TRUE,"var referenceObjectParentID = $feature.referenceobjectparentid
if(referenceObjectParentID == ""0"" || $feature.lifecyclestatus != 6){
    if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
var nameAsset = $feature.nameasset
if(IsEmpty(nameAsset) || IsEmpty(referenceObjectParentID)) {
   if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
var referenceLoadStat = First(Filter(FeatureSetByName($datastore, ""HKE_System_Config"", ['*'], true), ""configKey = 'PlReferenceLoadStatURL'"")).configValue + ""?SSCODE=""+ referenceObjectParentID + ""&PLNO="" + nameAsset
if($originalFeature.referenceloadstat == referenceLoadStat){
    return 
}
return referenceLoadStat",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_01,Update LV Conductor AC Line Segment Overhead's attributes by Stock No.,CALCULATION,Low voltage Conductor,,TRUE,TRUE,FALSE,TRUE,"var validAssetType = [""AC line segment Overhead - Low voltage""]
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_OverheadLineStockNo"",['*'],false)
var validFields = [""nameproductmanufacturer"",""nametype"",""dimareacrosssection"",""materialcoredescription"",""materialcore"",""phasesaffected"",""voltagelimitmaxoperating"",""numberconductortotal""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_02 ,"Update AC line segment Underground - Low voltage"",""AC line segment Marine - Low voltage"",""Unknown"" attributes by Stock No.",CALCULATION,Low voltage Conductor,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_CableSectionStockNo"",['*'],false)
var validAssetType = [""AC line segment Underground - Low voltage"",""AC line segment Marine - Low voltage"",""Unknown""]
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""dimareacrosssection"",""materialcoredescription"",""materialcore"",""numberconductortotal"",""voltagelimitmaxoperating"",""PhasesAffected""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_03, Update Weak Cable Size,CALCULATION,Low voltage Conductor,weaksizecable,TRUE,TRUE,FALSE,TRUE,"var invalidAssetType = [881,883]
var featureAssetType = $feature.ASSETTYPE
var featureCableSize = $feature.dimareacrosssection
var featureWeakSizeCable = $feature.weaksizecable
var weakSizeCableFlag = """"
if(includes(invalidAssetType,featureAssetType)== false){
    if(isEmpty(featureCableSize) != true){
        var notLoadCableSize = [""Not Loaded"",""Unknown"", ""Other""]
        var featureCableSizeDescription = DomainName($feature,""dimareacrosssection"",featureCableSize)
        if(includes(notLoadCableSize,featureCableSize)==true){
            weakSizeCableFlag = """"
        }else{
            var doubleFeatureCableSizeDescription = Number(featureCableSizeDescription)
            if(doubleFeatureCableSizeDescription <= 0.2){
                weakSizeCableFlag = ""400""
            }else if (doubleFeatureCableSizeDescription >=0.25){
                weakSizeCableFlag = ""500""
            }
        }
    }
    if(featureWeakSizeCable != weakSizeCableFlag){
        return weakSizeCableFlag
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_04,"Update LV Conductor (without overhead line and service line) attributes’ PILC Cable to Yes if matched the conditions. Otherwise, update it to No.",CALCULATION,Low voltage Conductor,pilccable,TRUE,TRUE,FALSE,TRUE,"var invalidLVAssetType = [881, 883]
var featureLifeCycleStatus = $feature.lifecyclestatus
var featureAssetType = $feature.ASSETTYPE
var featureMaterialCore = $feature.materialcore
var featureCableSize = $feature.dimareacrosssection
var featurePILCCableFlag = $feature.pilccable
var validMaterial = [""AP"", ""CP"", ""CU4"", ""Unknown""]
var pilcCableFlag = """"
if (includes(invalidLVAssetType, featureAssetType) == false && featureLifeCycleStatus == 6) {
    if (isEmpty(featureMaterialCore) != true) {
        if (includes(validMaterial, featureMaterialCore)) {
            pilcCableFlag = ""400""
        } else {
            pilcCableFlag = ""500""
        }
        if (featureMaterialCore == ""CU"" || featureMaterialCore == ""AL"") {
            if (isEmpty(featureCableSize) != true) {
                var notLoadCableSize = [""Not Loaded"", ""Unknown"", ""Other""]
                var featureCableSizeDescription = DomainName($feature, ""dimareacrosssection"", featureCableSize)
                if (includes(notLoadCableSize, featureCableSizeDescription) == true) {
                    pilcCableFlag = """"
                } else {
                    var doubleFeatureCableSizeDescription = Number(featureCableSizeDescription)
                    if (doubleFeatureCableSizeDescription < 1) {
                        pilcCableFlag = ""400""
                    } else {
                        pilcCableFlag = ""500""
                    }
                }
            }else {
                pilcCableFlag = """"
            }
        }
    } else {
        pilcCableFlag = """"
    }
    if(featurePILCCableFlag != pilcCableFlag){
        return pilcCableFlag
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_05,Update  Section Material  Code by Section Material Code,CALCULATION,Low voltage Conductor,materialcore,TRUE,TRUE,FALSE,TRUE,"var materialCoreDescription = $feature.materialcoredescription
var featureMaterialCore = $feature.materialcore
if (isEmpty(materialCoreDescription) != true) {
    var materialCoreDescriptionDomainName = Upper(DomainName($feature, ""materialcoredescription"", materialCoreDescription))
    var lvCableMatlFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_LVCABMATL"", [""*""], false)
    var targetlvCableMatlFeatures = Filter(lvCableMatlFeatures, ""materialcoredescription = @materialCoreDescriptionDomainName"")
    if (count(targetlvCableMatlFeatures) == 1) {
        var targetMaterialcore = first(targetlvCableMatlFeatures).materialcore
        if (featureMaterialCore != targetMaterialcore) {
            return targetMaterialcore
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Conductor_Cal_06,Update LV Front Page URL.,CALCULATION,Low voltage Conductor,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = Trim($feature.nameasset)
if(IsEmpty(nameasset) || $feature.lifecyclestatus != 6 ){
    if($originalFeature.referencereport!= """"){
        return """"
    }
    return
} 
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_LV&Filename=lvfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport != link){
   return link 
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Connector_line_Cal_01,Update LV Front Page URL.,CALCULATION,Low voltage Connector line,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = $feature.nameasset
if(IsEmpty(nameasset) || $feature.lifecyclestatus != 6){
    if($originalFeature.referencereport != """"){
        return """"
    }
    return
} 
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_LV&Filename=lvfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport != link){
   return link 
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
LV_Connector_line_Cal_02,Update Reference to load statistics,CALCULATION,Low voltage Connector line,referenceloadstat,TRUE,TRUE,FALSE,TRUE,"var referenceObjectParentID = $feature.referenceobjectparentida
var subNetworkName = $feature.SUBNETWORKNAME
if(Number(referenceObjectParentID, ""#"") == 0 || $feature.lifecyclestatus != 6){
    if($originalFeature.referenceloadstat != """"){
        return """"
    }
    return 
}
var index = Find(""::"" , subNetworkName, 0)
if(index != -1){
    if($originalFeature.referenceloadstat != """"){
        return """"
    }
    return 
}
var eqNumber = Left(subNetworkName, 4)
var referenceLoadStat = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey = 'LvReferenceLoadStatURL'"")
var link = First(referenceLoadStat).configValue+ ""?SSCODE="" + referenceObjectParentID + ""&LVIO="" + eqNumber
if($originalFeature.referenceloadstat != link){
   return link
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
