NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Controls_assembly_LV_Cal_01,Update Equipment Type Abv. by LVIO Type /Equipment Type Description,CALCULATION,Controls assembly Low voltage,nameproduct,TRUE,TRUE,FALSE,TRUE,"var nameproductvariant = $feature.nameproductvariant
var lvIOMappingTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_LVIOTYPE"",[""*""],false)
var mappedRecords = Filter(lvIOMappingTable, ""nameproductvariant = @nameproductvariant"")
var featureNameProduct = $feature.nameproduct
if(count(mappedRecords)==1){
    var targetNameProduct = first(mappedRecords).nameproduct
    if(targetNameProduct != featureNameProduct){
    return targetNameProduct
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Controls_assembly_LV_Cal_02,Update Asset Type of the contained LV Cutouts,CALCULATION,Controls assembly Low voltage,,TRUE,TRUE,FALSE,TRUE,"var contentFeatures = FeatureSetByAssociation($feature,""Content"")
if(count(contentFeatures) == 4){
    var deviceFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapDevice"",[""*""],false)
    var eqType = $feature.nameproductvariant
    var updateObjectArray = []
    var i = 0
    for(var contentFeature in contentFeatures){
        var contentFeatureGlobalID = contentFeature.globalid
        var deviceFeature = Filter(deviceFeatures, ""GLOBALID = @contentFeatureGlobalID"")
        if(count(deviceFeature)> 0){
            var mappingTable = FeatureSetByName($datastore,""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_CutoutAssetTypeMapping"",[""*""],false)
            var deviceFeatureNodePosition = First(deviceFeature).nodeposition
            var deviceFeatureAssetType = First(deviceFeature).ASSETTYPE
            var targetUpdateRow = Filter(mappingTable,""nameproductmanufacturer = @eqType AND nodeposition =@deviceFeatureNodePosition"")
            if(count(targetUpdateRow) == 1){
                var targetUpdateAssetType = First(targetUpdateRow).ASSETTYPE
                if(targetUpdateAssetType !=deviceFeatureAssetType ){
                    var updateObject = {'globalID':contentFeatureGlobalID,'attributes':{'ASSETTYPE':targetUpdateAssetType}}
                    updateObjectArray[i++] = updateObject
                }
            }
        }
    }
    if(count(updateObjectArray)>0){
    return{
        'edit':[{
            'className':'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapDevice',
            'updates':updateObjectArray
        }]
    }
}
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Controls_assembly_LV_Cal_03,Update isSubfusingRequired to null if “subnetworkName” is Unknown or “lifecyclestatus” is  non-INS or the corresponding subnetwork line “is Dirty” is Yes.,CALCULATION,Controls assembly Low voltage,issubfusingrequired,TRUE,TRUE,FALSE,TRUE,"var subnetworkName = $feature.subnetworkname
var lifeCycleStatus = $feature.lifecyclestatus
var isSubfusingRequired = $feature.issubfusingrequired
if(subnetworkName == ""Unknown"" || lifecyclestatus == 6){
    if(isEmpty(isSubfusingRequired) != true ){
        return null
    }
}else if(subnetworkName != ""Unknown""){
    var subnetworkFeatures = FeatureSetByName($datastore,""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapSubnetLine"",[""*""],false)
    var targetSubnetworkFeatures = Filter(subnetworkFeatures,""SUBNETWORKNAME = @subnetworkName"")
    if(count(targetSubnetworkFeatures)==1){
        if(first(targetSubnetworkFeatures).ISDIRTY != 0){
            if(isEmpty(isSubfusingRequired) != true ){
                return null
            }
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Electric_substation_MV_Cal_01,"Assign substation no and substation name to the contained device features which are MV Circuit Breaker Primary, MV Meter Point, MV Switchgear, MV Transformer, LV Disconnector, LV Switchgear, and LV Transformer End.",CALCULATION,Electric substation Medium voltage,,TRUE,TRUE,FALSE,TRUE,"function GenerateObject(globalID, nameasset, existingreferenceobjectparentid, namelocation, existingNameLocation, breakerAssetGroup) {
    var updateObject = {}
    var attributes = {}
    if (isempty(nameasset) != true) {
        if (breakerAssetGroup == 0) {
            if (nameasset != existingreferenceobjectparentid) {
                attributes[""referenceobjectparentid""] = nameasset
            }
        }
        else {
            var referenceobjectparentidDomainCode = DomainCode(contentFeature, ""referenceobjectparentid"", nameasset, breakerAssetGroup)
            if (referenceobjectparentidDomainCode != existingreferenceobjectparentid) {
                attributes[""referenceobjectparentid""] = referenceobjectparentidDomainCode
            }
        }
    }
    if (isempty(namelocation) != true) {
        if (namelocation != existingNameLocation) {
            attributes[""namelocation""] = namelocation
        }
    }
    for (var i in attributes) { }
    if (isempty(i)) {
        return
    }
    else {
        updateObject[""GLOBALID""] = globalID
        updateObject[""attributes""] = attributes
        return updateObject
    }
}
var assetGroup = $feature.ASSETGROUP
var nameasset = trim($feature.nameasset)
var namelocation = trim($feature.namelocation)
if (assetGroup == 904) {
    //Find the MV substation contained features.
    var contentFeatures = FeatureSetByAssociation($feature, ""content"")
    if (((nameasset != null && nameasset != """") || (namelocation != null && namelocation != """")) && count(contentFeatures) > 0) {
        var mapAssemblyFeatureClass = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapAssembly"", [""*""], false)
        var mapDeviceFeatureClass = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapDevice"", [""*""], false)
        //Get the contained features' global id.
        var globalIDIndex = 0
        var contentFeaturesGlobalIDArray = []
        for (var contentFeature in contentFeatures) {
            contentFeaturesGlobalIDArray[globalIDIndex++] = contentFeature.globalid
        }
        var contentFeaturesGlobalIDtupe = replace(replace(replace(Text(contentFeaturesGlobalIDArray), ""["", ""(""), ""]"", "")""), '""', ""'"")
        var whereClause = ""GLOBALID in "" + contentFeaturesGlobalIDtupe + ""AND ASSETGROUP <> 771""
        //Find the contained non Breaker features by the globalid and asset group.
        var contentDeviceFeaturesWithoutBreaker = Filter(mapDeviceFeatureClass, whereClause)
        var updateObjectArray = []
        var i = 0
        if (count(contentDeviceFeaturesWithoutBreaker) > 0) {
            for (var contentDeviceFeature in contentDeviceFeaturesWithoutBreaker) {
                //Append the contained non breaker features' Global ID, MV subtation's name asset and MV subtation's name location to the update object array
                updateObjectArray[i++] = GenerateObject(contentDeviceFeature.GLOBALID, nameasset, contentDeviceFeature.referenceobjectparentid, namelocation, contentDeviceFeature.namelocation, 0)
            }
        }
        var breakerAssetGroup = 771
        whereClause = ""GLOBALID in "" + contentFeaturesGlobalIDtupe + ""AND ASSETGROUP = "" + breakerAssetGroup
        var contentDeviceFeaturesWithBreaker = Filter(mapDeviceFeatureClass, whereClause)
        if (count(contentDeviceFeaturesWithBreaker) > 0) {
            for (var contentFeature in contentDeviceFeaturesWithBreaker) {
                //Append the contained breaker features' Global ID, MV subtation's name asset and MV subtation's name location to the update object array
                updateObjectArray[i++] = GenerateObject(contentFeature.GLOBALID, nameasset, contentFeature.referenceobjectparentid, namelocation, contentFeature.namelocation, breakerAssetGroup)
            }
        }
        //Find whether the MV substation has contained Control Assembly MV (RMU).
        whereClause = ""GLOBALID in "" + contentFeaturesGlobalIDtupe
        var contentMapAssemblyFeatures = Filter(mapAssemblyFeatureClass, whereClause)
        if (count(contentMapAssemblyFeatures) > 0) {
            for (var contentMapAssemblyFeature in contentMapAssemblyFeatures) {
                //Get the contents of the Control Assembly MV
                var contentFeaturesInMapAssembly = FeatureSetByAssociation(contentMapAssemblyFeature, ""content"")
                if (count(contentFeaturesInMapAssembly) > 0) {
                    //Get the contents' global ID.
                    globalIDIndex = 0
                    var contentFeatureInMapAssemblyGlobalIDArray = []
                    for (var contentFeatureInMapAssembly in contentFeaturesInMapAssembly) {
                        contentFeatureInMapAssemblyGlobalIDArray[globalIDIndex++] = contentFeatureInMapAssembly.globalid
                    }
                    var contentFeatureInMapAssemblyGlobalIDtupe = replace(replace(replace(Text(contentFeatureInMapAssemblyGlobalIDArray), ""["", ""(""), ""]"", "")""), '""', ""'"")
                    whereClause = ""GLOBALID in "" + contentFeatureInMapAssemblyGlobalIDtupe
                    //Get the contents' device features by the contents' global ID
                    var contentDeviceFeaturesWithinMapAssembly = Filter(mapDeviceFeatureClass, whereClause)
                    if (count(contentDeviceFeaturesWithinMapAssembly) > 0) {
                        for (var contentDeviceFeatureWithinMapAssembly in contentDeviceFeaturesWithinMapAssembly) {
                            //Append the Control assembly contained device features' Global ID, MV subtation's name asset and MV subtation's name location to the update object array
                            updateObjectArray[i++] = GenerateObject(contentDeviceFeatureWithinMapAssembly.GLOBALID, nameasset, contentDeviceFeatureWithinMapAssembly.referenceobjectparentid, namelocation, contentDeviceFeatureWithinMapAssembly.namelocation, 0)
                        }
                    }
                }
            }
        }
        if (count(updateObjectArray) > 0) {
            var updateObjectArrayRemoveNull = []
            i = 0
            for (var updateObject in updateObjectArray) {
                var contentUpdateObject = updateObjectArray[updateObject]
                if (isempty(contentUpdateObject) != true) {
                    updateObjectArrayRemoveNull[i++] = contentUpdateObject
                }
            }
            if (count(updateObjectArrayRemoveNull) > 0) {
                return {
                    'edit': [{
                        'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapDevice',
                        'updates': updateObjectArrayRemoveNull
                    }]
                }
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Electric_substation_MV_Cal_02,"Assign substation no and substation name to the contained line features which are MV Busbar, LV Busbar. ",CALCULATION,Electric substation Medium voltage,,TRUE,TRUE,FALSE,TRUE,"var nameasset = trim($feature.nameasset)
var namelocation = trim($feature.namelocation)
var contentFeatures = FeatureSetByAssociation($feature, ""content"")
if((IsEmpty(nameasset) != true || IsEmpty(namelocation) != true) && Count(contentFeatures) > 0){
    var mapLineFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapLine"", [""*""], false)
    var i = 0
    var updateObjectArray = []
    var contentFeaturesGlobalIDArray = []
    for (var contentFeature in contentFeatures) {
        contentFeaturesGlobalIDArray[i++] = contentFeature.globalid
    }
    var contentFeaturesGlobalIDtupe = replace(replace(replace(Text(contentFeaturesGlobalIDArray), ""["", ""(""), ""]"", "")""), '""', ""'"")
    var whereClause = ""GLOBALID in "" + contentFeaturesGlobalIDtupe
    var contentMapFeatures = Filter(mapLineFeatures, whereClause)
    if (count(contentMapFeatures) > 0) {
        i = 0
        for (var contentMapFeature in contentMapFeatures) {
            var updateObject = {}
            var attributesObject = {}
            if (nameasset != contentMapFeature.referenceobjectparentid) {
                attributesObject['referenceobjectparentid'] = nameasset
            }
            if (namelocation != contentMapFeature.namelocation) {
                attributesObject['namelocation'] = namelocation
            }
            for (var object in attributesObject) { }
            if (IsEmpty(object) != true) {
                updateObject['globalid'] = contentMapFeature.GLOBALID
                updateObject['attributes'] = attributesObject
                updateObjectArray[i++] = updateObject
            }
        }
        if (count(updateObjectArray) > 0) {
            return {
                ""edit"": [{
                    ""className"": ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapLine"",
                    'updates': updateObjectArray
                }]
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Electric_substation_MV_Cal_03,"Assign substation no and substation name to the contained junction features which are MV Customer service point, LV Customer service point.",CALCULATION,Electric substation Medium voltage,,TRUE,TRUE,FALSE,TRUE,"var nameasset = trim($feature.nameasset)
var namelocation = trim($feature.namelocation)
var contentFeatures = FeatureSetByAssociation($feature, ""content"")
if((IsEmpty(nameasset) != true || IsEmpty(namelocation) != true) && Count(contentFeatures) > 0){
    var mapJunctionFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"", [""*""], false)
    var i = 0
    var updateObjectArray = []
    var contentFeaturesGlobalIDArray = []
    for (var contentFeature in contentFeatures) {
        contentFeaturesGlobalIDArray[i++] = contentFeature.globalid
    }
    var contentFeaturesGlobalIDtupe = replace(replace(replace(Text(contentFeaturesGlobalIDArray), ""["", ""(""), ""]"", "")""), '""', ""'"")
    var whereClause = ""GLOBALID in "" + contentFeaturesGlobalIDtupe
    var contentMapFeatures = Filter(mapJunctionFeatures, whereClause)
    if (count(contentMapFeatures) > 0) {
        i = 0
        for (var contentMapFeature in contentMapFeatures) {
            var updateObject = {}
            var attributesObject = {}
            if (nameasset != contentMapFeature.referenceobjectparentid) {
                attributesObject['referenceobjectparentid'] = nameasset
            }
            if (namelocation != contentMapFeature.namelocation) {
                attributesObject['namelocation'] = namelocation
            }
            for (var object in attributesObject) { }
            if (IsEmpty(object) != true) {
                updateObject['globalid'] = contentMapFeature.GLOBALID
                updateObject['attributes'] = attributesObject
                updateObjectArray[i++] = updateObject
            }
        }
        if (count(updateObjectArray) > 0) {
            return {
                ""edit"": [{
                    ""className"": ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",
                    'updates': updateObjectArray
                }]
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Electric_substation_MV_Cal_04,Update Load Statistics Info,CALCULATION,Electric substation Medium voltage,referenceloadstat,TRUE,TRUE,FALSE,TRUE,"var nameAsset = $feature.nameasset
if(nameAsset == ""0"" || $feature.lifecyclestatus != 6){
    if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
if(IsEmpty(nameAsset)){
    if($originalFeature.referenceloadstat== """"){
        return 
    }
    return """"
}
var referenceLoadStat = First(Filter(FeatureSetByName($datastore, ""HKE_System_Config"", ['*'], true), ""configKey = 'SubDetailReferenceLoadStatURL'"")).configValue + ""?SSCODE="" + nameAsset
if($originalFeature.referenceloadstat == referenceLoadStat){
    return
}
return referenceLoadStat",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Electric_switching_location_LV_Cal_01,Build the containment association between Structure Cabinet Boundary and Electric Switching location LV if they intersect.,CALCULATION,Electric switching location Low voltage,,TRUE,TRUE,FALSE,FALSE,"//////////// LV Map Pill point (Electric distribution Switch board assembly)
// Electric distibution cabinet low voltage
var Association = FeatureSetByAssociation($feature, ""container"")
if(count(Association) == 0){
var structureBoundaryFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.StructureBoundary"")
var subtype = 171
cabinetBoundaryFeatures   = Filter(structureBoundaryFeatures, ""ASSETGROUP= @subtype"")
var intersectedFeatures = Intersects(cabinetBoundaryFeatures  , $feature)
if (Count(intersectedFeatures) == 1) {
        return {
            'edit': [{
                'className': 'StructureBoundary',
                'updates': [{
                    ""globalID"": first(intersectedFeatures).globalID,
                    ""associationType"": 'container'
                }]
            }]
        }
}
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
MapAssembly_Cal_01,Update the TR substation’s substation name based on the standalone table - “C_SUBNAME”.,CALCULATION,,namelocationdetails,TRUE,TRUE,FALSE,TRUE,"var validAssetGroup = [904,902,905]
if(includes(validAssetGroup, $feature.ASSETGROUP)){
var nameasset = trim($feature.nameasset)
var substationMappingTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_SUBNAME"",[""*""],false)
var mappedRecords = Filter(substationMappingTable, ""nameassetsubstation = @nameasset"")
if(count(mappedRecords)==1){
    return first(mappedRecords).namelocationdetailssubstation
}
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
MapAssembly_Cal_02,Calcuate X corrdinate (3 d.p.) and save in Grid X1 Coordinate field,CALCULATION,,envelopex1,TRUE,TRUE,FALSE,TRUE,Geometry($feature).x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
