NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
LV_Cable_joint_Cal_01,Update LV Cable Joint's attributes by Stock No.,CALCULATION,Low voltage Cable joint,,TRUE,TRUE,FALSE,TRUE,"var validAssetType = [""Unknown"",""2 way - Straight joint - Low voltage"",""3 way - T and Y joint - Low voltage""]
var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_JointStockNo"",['*'],false)
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""nameproductmanufacturer"",""nameproductvariant""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Cable_joint_Cal_02,Update LV Termination's attributes by Stock No.,CALCULATION,Low voltage Cable joint,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_TerminationStockNo"",['*'],false)
var validAssetType = [""Termination - Low voltage""]
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""nameproductmanufacturer"",""voltagelimitmaxoperating"",""numberconductortotal""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
var assetDomainName = DomainName($feature,""ASSETTYPE"",$feature.ASSETTYPE)
if(stockNo != originalStockNo && Includes(validAssetType,assetDomainName)){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Cable_joint_Cal_03,Update Weak Joint Type by Equipment Type Description,CALCULATION,Low voltage Cable joint,weakjointtype,TRUE,TRUE,FALSE,TRUE,"var featureAssetType = $feature.ASSETTYPE
var featureLifeCycleStatus = $feature.lifecyclestatus
var featureNameProductVariant = $feature.nameproductvariant
var featureNameProductManufacturer = $feature.nameproductmanufacturer
var featureWeakJointType = $feature.weakjointtype
var vaildNameProductVariant = [""-300"", ""-200"", ""-100"", ""400"", ""500"", ""600"", ""700"", ""800""]

if (featureAssetType != 772 && featureLifeCycleStatus == 6 && includes(vaildNameProductVariant, featureNameProductVariant) == true) {
    var targetWeakJointType = when(featureNameProductVariant == 1000, ""1"", featureNameProductVariant == 1100, ""2"", featureNameProductVariant == 1300, ""3"", featureNameProductVariant == 1400, ""4"", ""0"")
    if (featureWeakJointType != targetWeakJointType) {
        return targetWeakJointType
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Line_end_Cal_01,Update Asset Type by Equipment Type Description,CALCULATION,Low voltage Line end,ASSETTYPE,TRUE,TRUE,FALSE,TRUE,"var mappingTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MapLVLineEndMapping"", [""*""], false)
var featureAssetType = $feature.ASSETTYPE
var eqType = $feature.nameproduct
var targetRow = Filter(mappingTable, ""nameproduct = @eqType"")
if (count(targetRow) == 1) {
    var targetUpdateAssetType = first(targetRow).ASSETTYPE
    if (targetUpdateAssetType == null) {
        return
    }
    if (targetUpdateAssetType != featureAssetType) {
        return targetUpdateAssetType
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Line_end_Cal_02,Update Rotation of Map Symbol,CALCULATION,Low voltage Line end,symbolrotation,TRUE,TRUE,FALSE,TRUE,"// Find the first intersecting line from the intersecting class
var lineClass = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapLine"", [""objectid""], true)
var line = First(Intersects(lineClass, $feature))
// If no feature was found, return the original value
if (line == null)
   return $feature.symbolrotation
// Buffer the point by a small amount to extract the segment
var search = Extent(Buffer($feature, .01, ""meter""))
var segment = Clip(line, search)[""paths""][0]
// Get angle of line using the start and end vertex
return Angle(segment[0], segment[-1])",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Line_end_Cal_03,Update attributes by Stock No.                                     ,CALCULATION,Low voltage Line end,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_LV_CableEndStockNo"",['*'],false)
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""nameproductmanufacturer""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
if(stockNo != originalStockNo){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
LV_Survey_point_Cal_01,Update point's environment,CALCULATION,Low voltage Survey point,environment,TRUE,TRUE,FALSE,TRUE,"var environmentCode = 500 
if(environmentCode == $originalFeature.environment){
    return 
}
return environmentCode",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
MapJunction_Cal_01,Update  Map Junction's Grid X1 Coordinate,CALCULATION,,envelopex1,TRUE,TRUE,FALSE,TRUE,Geometry($feature).x,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
MapJunction_Cal_02,Update Map Junction's Grid Y1 Coordinate,CALCULATION,,envelopey1,TRUE,TRUE,FALSE,TRUE,Geometry($feature).y,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
MapJunction_Cal_03,"Update Shallow Value, Survey Point Type Abv. and Is_Shallow by Survey Point Type",CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"/*776 TR Survey point
  777 MV Survey point
  778 LV Survey point
  779 SK Survey point
*/
var validAssetGroup = [776, 777, 778, 779]
var assetGroup = $feature.ASSETGROUP
if (includes(validAssetGroup, assetGroup)) {
    var environment = $feature.environment
    var nameproductvariant = $feature.nameproductvariant
    var survetypeTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_SURVETYPE"",['*'],false)
    var targetUpdateRows = Filter(survetypeTable, ""nameproductvariant = @nameproductvariant AND ENVIRONMENT = @environment"")
    if(count(targetUpdateRows)==1){
        var updateObject = {}
        var featuredepthValue = $feature.dimdepth
        var featureIsshallow =  $feature.isshallow
        var featureNameproduct = $feature.nameproduct
        var featureShallowValue = $feature.distancesafetyrequirement
        var targetUpdateRow = First(targetUpdateRows)
        var targetUpateShallowValue = targetUpdateRow.distancesafetyrequirement
        var targetUpateNameproduct = targetUpdateRow.nameproduct
        var targetUpdateIsshallow = """"
        if(featureShallowValue != targetUpateShallowValue  ){
            updateObject[""distancesafetyrequirement""] = targetUpateShallowValue
        }
        if(featuredepthValue < targetUpateShallowValue){
            var targetUpdateIsshallow = ""Yes""
            if(featureIsshallow != targetUpdateIsshallow){
                updateObject[""isshallow""] = targetUpdateIsshallow
            }
        }else{
            var targetUpdateIsshallow = ""No""
            if(featureIsshallow!= targetUpdateIsshallow){
                updateObject[""isshallow""] = targetUpdateIsshallow
            }
        }
        if(featureNameproduct != targetUpateNameproduct){
            updateObject[""nameproduct""] = targetUpateNameproduct
        }
        for(var i in updateObject){}
        if(IsEmpty(i) != true){
            return{
                ""result"":{
                    'attributes':updateObject
                }
            }
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
