NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Building_boundary_Cal_01,Generate the LV Customer Installation Point at the centroid of the Building Boundary (Structure Boundary) and build the containment association with it after user create the address outline,CALCULATION,Building boundary,,TRUE,TRUE,FALSE,FALSE,"var structureBoundaryCentroidPoint = Centroid(Geometry($feature))
var structureBoundaryCentroidX = structureBoundaryCentroidPoint.x
var structureBoundaryCentroidY = structureBoundaryCentroidPoint.y
var structureBoundarySpatialReference = structureBoundaryCentroidPoint.spatialReference
    return { 
        ""edit"": [{
            ""className"": ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapJunction"",
            ""adds"": [{
                ""tag"": ""jo1"", 
                ""attributes"": {
                    ""ASSETGROUP"": 971,
                    ""ASSETTYPE"": 1020
                },'geometry': Geometry({
                    'x': structureBoundaryCentroidX,
                    'y': structureBoundaryCentroidY,
                    'z':0,
                    'spatialReference':structureBoundarySpatialReference
                })
            }]
        }, {
            ""className"": ""^UN_Association"",
            ""adds"": [{
                ""fromClass"": ""StructureBoundary"",
                ""fromGlobalId"": $feature.GLOBALID,
                ""toClass"": ""MapJunction"",
                ""toGlobalId"": ""jo1.globalID"",
                ""associationType"": ""containment""
            }]
        }]
    }",,,TRUE,FALSE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Building_boundary_Cal_02,Calculate the x axis of the feature’s centroid point and update to “Envelope x centroid coordinate”.,CALCULATION,Building boundary,envelopexcentroid,TRUE,TRUE,FALSE,TRUE,centroid(Geometry($feature)).x,,,FALSE,FALSE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Building_boundary_Cal_03,Calculate the y axis of the feature’s centroid point and update to “Envelope y centroid coordinate”.,CALCULATION,Building boundary,envelopeycentroid,TRUE,TRUE,FALSE,TRUE,centroid(Geometry($feature)).y,,,FALSE,FALSE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_01,"Assign the environment to the Misc. Graphic features. 

 ",CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var miscGraphicsParentTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent"",[""*""],false)
var featureGlobalID = $feature.GLOBALID
var Relatedgraphicparents = Filter(miscGraphicsParentTable, ""hkeParentGlobalId = @featureGlobalID"")
if (count(Relatedgraphicparents) > 0) {
    var updateObjecetArray = []
    for (var Relatedgraphicparent in Relatedgraphicparents) {
        var RelatedgraphicparentGlobalID = Relatedgraphicparent.GLOBALID
        var RelatedgraphicparentEnv = Relatedgraphicparent.hkeEnvironment
        var assetGroup = $feature.ASSETGROUP
        var updateObject = {}
        var environment = 0
        if(assetGroup == 171) {  //Medium voltage Conductor (921), Medium voltage Busbar (925), Medium voltage Connector line (929)
           environment = 500 
        }
        else if(assetGroup == 176) {  //Low voltage Conductor (920), Low voltage Busbar (924), Low voltage Connector line (928)
           environment = 800
        } 
        else if(assetGroup == 180 || assetGroup == 174){
            environment = 1200
        }
        else{
            environment = -300
        }
        if (RelatedgraphicparentEnv != environment) {
            updateObject[""GLOBALID""] = RelatedgraphicparentGlobalID
            updateObject[""attributes""] = { ""hkeEnvironment"": environment }
            Push(updateObjecetArray, updateObject)
        }
    }
    if (count(updateObjecetArray) > 0) {
        return {
            'edit': [{
                'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MiscGraphicsParent',
                'updates': updateObjecetArray
            }]
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_02,Assign the Duct boundary and Underground structure boundary’s “Life Cycle Status” and “Feature Type” to the contained Survey point feature(s).,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var validAssetGroup = [180, 174]
if (includes(validAssetGroup, $feature.ASSETGROUP) == true) {
    var contentFeatures = FeatureSetByAssociation($feature, ""content"")
    var lifeCycleStatus = $feature.lifecyclestatus
    var nameFeatureType = $feature.namefeaturetype
    var depthAssetGroup = 753
    if (count(contentFeatures) > 0) {
        var structureJunctionFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.StructureJunction"", [""*""], false)
        var contentFeaturesGlobalIDArray = []
        for (var contentFeature in contentFeatures) {
            Push(contentFeaturesGlobalIDArray, contentFeature.GLOBALID)
        }
        var globalIDTurpe = replace(replace(replace(Text(contentFeaturesGlobalIDArray), ""["", ""(""), ""]"", "")""), '""', ""'"")
        var whereClause = ""GLOBALID in "" + globalIDTurpe + ""AND ASSETGROUP = @depthAssetGroup""
        var contentDepthFeatures = Filter(structureJunctionFeatures, whereClause)
        if (count(contentDepthFeatures) > 0) {
            var updateObjectArray = []
            for (var contentDepthFeature in contentDepthFeatures) {
                var contentDepthFeatureLifeCycleStatus = contentDepthFeature.lifecyclestatus
                var contentDepthFeatureNameFeatureType = contentDepthFeature.namefeaturetype
                var contentDepthFeatureGlobalID = contentDepthFeature.GLOBALID
                var updateObject
                var attributesObject = {}
                if (contentDepthFeatureLifeCycleStatus != lifeCycleStatus) {
                    attributesObject[""lifecyclestatus""] = lifeCycleStatus
                }
                if (contentDepthFeatureNameFeatureType != nameFeatureType) {
                    attributesObject[""namefeaturetype""] = nameFeatureType
                }
                for (var key in attributesObject) { }
                if (isEmpty(key) != true) {
                    updateObject[""GLOBALID""] = contentDepthFeatureGlobalID
                    updateObject[""attributes""] = attributesObject
                    push(updateObjectArray, updateObject)
                }
            }
            if (count(updateObjectArray) > 0) {
                return {
                    'edit': [{
                        'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.StructureJunction',
                        'updates': updateObjectArray
                    }]
                }
            }
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_03,Calculate envelope max X coordinate and save in this field,CALCULATION,,envelopex2,TRUE,TRUE,FALSE,TRUE,extent(Geometry($feature)).xmax,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_04,Calculate envelope max Y coordinate and save in this field,CALCULATION,,envelopey2,TRUE,TRUE,FALSE,TRUE,extent(Geometry($feature)).ymax,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_05,Calculate envelope min X coordinate and save in this field,CALCULATION,,envelopex1,TRUE,TRUE,FALSE,TRUE,extent(Geometry($feature)).xmin,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_06,Calculate envelope min Y coordinate and save in this field,CALCULATION,,envelopey1,TRUE,TRUE,FALSE,TRUE,extent(Geometry($feature)).ymin,,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
StructureBoundary_Cal_08,Get colour from table,CALCULATION,,symbolcolor,TRUE,TRUE,FALSE,TRUE,"// GetColour (For LV_DPM) -- Cabinet boundary
if ($feature.assetgroup == 171) {
    if ($originalFeature.lifecyclestatus != $feature.lifecyclestatus) {
        var colorkey = 14
        //read color from table
        if (DomainName($feature, 'lifecyclestatus') == ""INS"") { colorkey = 24 }
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX"") { colorkey = 28 }
        else if (DomainName($feature, 'lifecyclestatus') == ""RES"") { colorkey = 24 }
        var sql = 'OBJECTID = ' + colorkey
        var result = First(Filter(FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.Colour', ['*'], false), sql))
        return result.Colour
    }
}
// GetColour (For DT_SEG) -- Duct boundary
if ($feature.assetgroup == 180) {
    if ($originalFeature.lifecyclestatus != $feature.lifecyclestatus) {
        var colorkey = 14
        //read color from table
        if (DomainName($feature, 'lifecyclestatus') == ""INS"") { colorkey = 13 }
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX"") { colorkey = 28 }
        var sql = 'OBJECTID = ' + colorkey
        var result = First(Filter(FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.Colour', ['*'], false), sql))
        return result.Colour
    }
}
// GetColour (For DT_PIT) -- Underground structure boundary
if ($feature.assetgroup == 174) {
    if ($originalFeature.lifecyclestatus != $feature.lifecyclestatus || $originalFeature.assettype != $feature.assettype) {
        var colorkey = 14
        //read color from table
        if (DomainName($feature, 'lifecyclestatus') == ""INS"") { colorkey = 13 }
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX"") { colorkey = 28 }
        if ($feature.assettype == 190) {
            colorkey = 27
        }
        var sql = 'OBJECTID = ' + colorkey
        var result = First(Filter(FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.Colour', ['*'], false), sql))
        return result.Colour
    }
}
// GetColour (For ADM_ADR) -- Building boundary
if ($feature.assetgroup == 176) {
    if ($originalFeature.lifecyclestatus != $feature.lifecyclestatus) {
        var colorkey = 2
        //read color from table
        if (DomainName($feature, 'lifecyclestatus') == ""INS"") { colorkey = 2 }
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX"") { colorkey = 28 }
        else if (DomainName($feature, 'lifecyclestatus') == ""RES"") { colorkey = 12 }
        var sql = 'OBJECTID = ' + colorkey
        var result = First(Filter(FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.Colour', ['*'], false), sql))
        return result.Colour
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
